$ bun run ./cli/index.ts eval --benchmarks repoeval --providers "code-chunk-ast,code-chunk-fixed,chonkie-code,langchain-code" --task-type line --limit "50"
╭─────────────────────────────────────────────────────────────────╮
│                    MEMORYBENCH EVALUATION                        │
├─────────────────────────────────────────────────────────────────┤
│ Benchmarks: repoeval                                          │
  [INGEST  ] repoeval × chonkie-code: 283/1670 (16.9%)
  [INGEST  ] repoeval × chonkie-code: 284/1670 (17.0%)
  [INGEST  ] repoeval × chonkie-code: 285/1670 (17.1%)
  [INGEST  ] repoeval × langchain-code: 68/1670 (4.1%)
  [INGEST  ] repoeval × chonkie-code: 286/1670 (17.1%)
  [INGEST  ] repoeval × chonkie-code: 287/1670 (17.2%)
  [INGEST  ] repoeval × chonkie-code: 288/1670 (17.2%)
  [INGEST  ] repoeval × chonkie-code: 289/1670 (17.3%)
  [INGEST  ] repoeval × langchain-code: 69/1670 (4.1%)
  [INGEST  ] repoeval × langchain-code: 70/1670 (4.2%)
  [INGEST  ] repoeval × chonkie-code: 290/1670 (17.4%)
  [INGEST  ] repoeval × chonkie-code: 291/1670 (17.4%)
  [INGEST  ] repoeval × langchain-code: 71/1670 (4.3%)
  [INGEST  ] repoeval × chonkie-code: 292/1670 (17.5%)
  [INGEST  ] repoeval × chonkie-code: 293/1670 (17.5%)
  [INGEST  ] repoeval × chonkie-code: 294/1670 (17.6%)
  [INGEST  ] repoeval × chonkie-code: 295/1670 (17.7%)
  [INGEST  ] repoeval × chonkie-code: 296/1670 (17.7%)
  [INGEST  ] repoeval × chonkie-code: 297/1670 (17.8%)
  [INGEST  ] repoeval × chonkie-code: 298/1670 (17.8%)
  [INGEST  ] repoeval × langchain-code: 72/1670 (4.3%)
  [INGEST  ] repoeval × chonkie-code: 299/1670 (17.9%)
  [INGEST  ] repoeval × chonkie-code: 300/1670 (18.0%)
  [INGEST  ] repoeval × chonkie-code: 301/1670 (18.0%)
  [INGEST  ] repoeval × chonkie-code: 302/1670 (18.1%)
  [INGEST  ] repoeval × chonkie-code: 303/1670 (18.1%)
  [INGEST  ] repoeval × langchain-code: 73/1670 (4.4%)
  [INGEST  ] repoeval × chonkie-code: 304/1670 (18.2%)
  [INGEST  ] repoeval × langchain-code: 74/1670 (4.4%)
  [INGEST  ] repoeval × chonkie-code: 305/1670 (18.3%)
  [INGEST  ] repoeval × chonkie-code: 306/1670 (18.3%)
  [INGEST  ] repoeval × chonkie-code: 307/1670 (18.4%)
  [INGEST  ] repoeval × chonkie-code: 308/1670 (18.4%)
  [INGEST  ] repoeval × langchain-code: 75/1670 (4.5%)
  [INGEST  ] repoeval × chonkie-code: 309/1670 (18.5%)
  [INGEST  ] repoeval × chonkie-code: 310/1670 (18.6%)
  [INGEST  ] repoeval × chonkie-code: 311/1670 (18.6%)
  [INGEST  ] repoeval × langchain-code: 76/1670 (4.6%)
  [INGEST  ] repoeval × chonkie-code: 312/1670 (18.7%)
  [INGEST  ] repoeval × chonkie-code: 313/1670 (18.7%)
  [INGEST  ] repoeval × chonkie-code: 314/1670 (18.8%)
  [INGEST  ] repoeval × langchain-code: 77/1670 (4.6%)
  [INGEST  ] repoeval × chonkie-code: 315/1670 (18.9%)
  [INGEST  ] repoeval × chonkie-code: 316/1670 (18.9%)
  [INGEST  ] repoeval × chonkie-code: 317/1670 (19.0%)
  [INGEST  ] repoeval × chonkie-code: 318/1670 (19.0%)
  [INGEST  ] repoeval × langchain-code: 78/1670 (4.7%)
  [INGEST  ] repoeval × chonkie-code: 319/1670 (19.1%)
  [INGEST  ] repoeval × chonkie-code: 320/1670 (19.2%)
  [INGEST  ] repoeval × chonkie-code: 321/1670 (19.2%)
  [INGEST  ] repoeval × langchain-code: 79/1670 (4.7%)
  [INGEST  ] repoeval × chonkie-code: 322/1670 (19.3%)
  [INGEST  ] repoeval × chonkie-code: 323/1670 (19.3%)
  [INGEST  ] repoeval × chonkie-code: 324/1670 (19.4%)
  [INGEST  ] repoeval × langchain-code: 80/1670 (4.8%)
  [INGEST  ] repoeval × chonkie-code: 325/1670 (19.5%)
  [INGEST  ] repoeval × chonkie-code: 326/1670 (19.5%)
  [INGEST  ] repoeval × chonkie-code: 327/1670 (19.6%)
  [INGEST  ] repoeval × chonkie-code: 328/1670 (19.6%)
  [INGEST  ] repoeval × langchain-code: 81/1670 (4.9%)
  [INGEST  ] repoeval × chonkie-code: 329/1670 (19.7%)
  [INGEST  ] repoeval × langchain-code: 82/1670 (4.9%)
  [INGEST  ] repoeval × chonkie-code: 330/1670 (19.8%)
  [INGEST  ] repoeval × chonkie-code: 331/1670 (19.8%)
  [INGEST  ] repoeval × langchain-code: 83/1670 (5.0%)
  [INGEST  ] repoeval × chonkie-code: 332/1670 (19.9%)
  [INGEST  ] repoeval × langchain-code: 84/1670 (5.0%)
  [INGEST  ] repoeval × chonkie-code: 333/1670 (19.9%)
  [INGEST  ] repoeval × chonkie-code: 334/1670 (20.0%)
  [INGEST  ] repoeval × chonkie-code: 335/1670 (20.1%)
  [INGEST  ] repoeval × chonkie-code: 336/1670 (20.1%)
  [INGEST  ] repoeval × langchain-code: 85/1670 (5.1%)
  [INGEST  ] repoeval × chonkie-code: 337/1670 (20.2%)
  [INGEST  ] repoeval × chonkie-code: 338/1670 (20.2%)
  [INGEST  ] repoeval × chonkie-code: 339/1670 (20.3%)
  [INGEST  ] repoeval × chonkie-code: 340/1670 (20.4%)
  [INGEST  ] repoeval × langchain-code: 86/1670 (5.1%)
  [INGEST  ] repoeval × langchain-code: 87/1670 (5.2%)
  [INGEST  ] repoeval × langchain-code: 88/1670 (5.3%)
  [INGEST  ] repoeval × langchain-code: 89/1670 (5.3%)
  [INGEST  ] repoeval × langchain-code: 90/1670 (5.4%)
  [INGEST  ] repoeval × langchain-code: 91/1670 (5.4%)
  [INGEST  ] repoeval × chonkie-code: 341/1670 (20.4%)
  [INGEST  ] repoeval × chonkie-code: 342/1670 (20.5%)
  [INGEST  ] repoeval × chonkie-code: 343/1670 (20.5%)
  [INGEST  ] repoeval × langchain-code: 92/1670 (5.5%)
  [INGEST  ] repoeval × chonkie-code: 344/1670 (20.6%)
  [INGEST  ] repoeval × chonkie-code: 345/1670 (20.7%)
  [INGEST  ] repoeval × chonkie-code: 346/1670 (20.7%)
  [INGEST  ] repoeval × langchain-code: 93/1670 (5.6%)
  [INGEST  ] repoeval × chonkie-code: 347/1670 (20.8%)
  [INGEST  ] repoeval × chonkie-code: 348/1670 (20.8%)
  [INGEST  ] repoeval × chonkie-code: 349/1670 (20.9%)
  [INGEST  ] repoeval × chonkie-code: 350/1670 (21.0%)
  [INGEST  ] repoeval × chonkie-code: 351/1670 (21.0%)
  [INGEST  ] repoeval × langchain-code: 94/1670 (5.6%)
  [INGEST  ] repoeval × langchain-code: 95/1670 (5.7%)Failed to ingest context huggingface_diffusers:tests/pipelines/ledits_pp/test_ledits_pp_stable_diffusion_xl.py: DOMException {
  stack: "",
  code: 23,
  name: "TimeoutError",
  message: "The operation timed out.",
  INDEX_SIZE_ERR: 1,
  DOMSTRING_SIZE_ERR: 2,
  HIERARCHY_REQUEST_ERR: 3,
  WRONG_DOCUMENT_ERR: 4,
  INVALID_CHARACTER_ERR: 5,
  NO_DATA_ALLOWED_ERR: 6,
  NO_MODIFICATION_ALLOWED_ERR: 7,
  NOT_FOUND_ERR: 8,
  NOT_SUPPORTED_ERR: 9,
  INUSE_ATTRIBUTE_ERR: 10,
  INVALID_STATE_ERR: 11,
  SYNTAX_ERR: 12,
  INVALID_MODIFICATION_ERR: 13,
  NAMESPACE_ERR: 14,
  INVALID_ACCESS_ERR: 15,
  VALIDATION_ERR: 16,
  TYPE_MISMATCH_ERR: 17,
  SECURITY_ERR: 18,
  NETWORK_ERR: 19,
  ABORT_ERR: 20,
  URL_MISMATCH_ERR: 21,
  QUOTA_EXCEEDED_ERR: 22,
  TIMEOUT_ERR: 23,
  INVALID_NODE_TYPE_ERR: 24,
  DATA_CLONE_ERR: 25,
  toString: [Function: toString],
}
Failed to ingest context huggingface_diffusers:tests/models/transformers/test_models_transformer_sana.py: DOMException {
  stack: "",
  code: 23,
  name: "TimeoutError",
  message: "The operation timed out.",
  INDEX_SIZE_ERR: 1,
  DOMSTRING_SIZE_ERR: 2,
  HIERARCHY_REQUEST_ERR: 3,
  WRONG_DOCUMENT_ERR: 4,
  INVALID_CHARACTER_ERR: 5,
  NO_DATA_ALLOWED_ERR: 6,
  NO_MODIFICATION_ALLOWED_ERR: 7,
  NOT_FOUND_ERR: 8,
  NOT_SUPPORTED_ERR: 9,
  INUSE_ATTRIBUTE_ERR: 10,
  INVALID_STATE_ERR: 11,
  SYNTAX_ERR: 12,
  INVALID_MODIFICATION_ERR: 13,
  NAMESPACE_ERR: 14,
  INVALID_ACCESS_ERR: 15,
  VALIDATION_ERR: 16,
  TYPE_MISMATCH_ERR: 17,
  SECURITY_ERR: 18,
  NETWORK_ERR: 19,
  ABORT_ERR: 20,
  URL_MISMATCH_ERR: 21,
  QUOTA_EXCEEDED_ERR: 22,
  TIMEOUT_ERR: 23,
  INVALID_NODE_TYPE_ERR: 24,
  DATA_CLONE_ERR: 25,
  toString: [Function: toString],
}

  [INGEST  ] repoeval × chonkie-code: 352/1670 (21.1%)
  [INGEST  ] repoeval × langchain-code: 96/1670 (5.7%)
  [INGEST  ] repoeval × langchain-code: 97/1670 (5.8%)
  [INGEST  ] repoeval × langchain-code: 98/1670 (5.9%)
  [INGEST  ] repoeval × langchain-code: 99/1670 (5.9%)
  [INGEST  ] repoeval × langchain-code: 100/1670 (6.0%)
  [INGEST  ] repoeval × langchain-code: 101/1670 (6.0%)Failed to ingest context huggingface_diffusers:tests/pipelines/latent_consistency_models/test_latent_consistency_models.py: DOMException {
  stack: "",
  code: 23,
  name: "TimeoutError",
  message: "The operation timed out.",
  INDEX_SIZE_ERR: 1,
  DOMSTRING_SIZE_ERR: 2,
  HIERARCHY_REQUEST_ERR: 3,
  WRONG_DOCUMENT_ERR: 4,
  INVALID_CHARACTER_ERR: 5,
  NO_DATA_ALLOWED_ERR: 6,
  NO_MODIFICATION_ALLOWED_ERR: 7,
  NOT_FOUND_ERR: 8,
  NOT_SUPPORTED_ERR: 9,
  INUSE_ATTRIBUTE_ERR: 10,
  INVALID_STATE_ERR: 11,
  SYNTAX_ERR: 12,
  INVALID_MODIFICATION_ERR: 13,
  NAMESPACE_ERR: 14,
  INVALID_ACCESS_ERR: 15,
  VALIDATION_ERR: 16,
  TYPE_MISMATCH_ERR: 17,
  SECURITY_ERR: 18,
  NETWORK_ERR: 19,
  ABORT_ERR: 20,
  URL_MISMATCH_ERR: 21,
  QUOTA_EXCEEDED_ERR: 22,
  TIMEOUT_ERR: 23,
  INVALID_NODE_TYPE_ERR: 24,
  DATA_CLONE_ERR: 25,
  toString: [Function: toString],
}
Failed to ingest context huggingface_diffusers:tests/models/transformers/test_models_transformer_easyanimate.py: DOMException {
  stack: "",
  code: 23,
  name: "TimeoutError",
  message: "The operation timed out.",
  INDEX_SIZE_ERR: 1,
  DOMSTRING_SIZE_ERR: 2,
  HIERARCHY_REQUEST_ERR: 3,
  WRONG_DOCUMENT_ERR: 4,
  INVALID_CHARACTER_ERR: 5,
  NO_DATA_ALLOWED_ERR: 6,
  NO_MODIFICATION_ALLOWED_ERR: 7,
  NOT_FOUND_ERR: 8,
  NOT_SUPPORTED_ERR: 9,
  INUSE_ATTRIBUTE_ERR: 10,
  INVALID_STATE_ERR: 11,
  SYNTAX_ERR: 12,
  INVALID_MODIFICATION_ERR: 13,
  NAMESPACE_ERR: 14,
  INVALID_ACCESS_ERR: 15,
  VALIDATION_ERR: 16,
  TYPE_MISMATCH_ERR: 17,
  SECURITY_ERR: 18,
  NETWORK_ERR: 19,
  ABORT_ERR: 20,
  URL_MISMATCH_ERR: 21,
  QUOTA_EXCEEDED_ERR: 22,
  TIMEOUT_ERR: 23,
  INVALID_NODE_TYPE_ERR: 24,
  DATA_CLONE_ERR: 25,
  toString: [Function: toString],
}

  [INGEST  ] repoeval × chonkie-code: 353/1670 (21.1%)
  [INGEST  ] repoeval × langchain-code: 102/1670 (6.1%)
  [INGEST  ] repoeval × chonkie-code: 354/1670 (21.2%)
  [INGEST  ] repoeval × chonkie-code: 355/1670 (21.3%)
  [INGEST  ] repoeval × chonkie-code: 356/1670 (21.3%)
  [INGEST  ] repoeval × chonkie-code: 357/1670 (21.4%)
  [INGEST  ] repoeval × chonkie-code: 358/1670 (21.4%)
  [INGEST  ] repoeval × chonkie-code: 359/1670 (21.5%)
  [INGEST  ] repoeval × langchain-code: 103/1670 (6.2%)
  [INGEST  ] repoeval × chonkie-code: 360/1670 (21.6%)
  [INGEST  ] repoeval × chonkie-code: 361/1670 (21.6%)
  [INGEST  ] repoeval × langchain-code: 104/1670 (6.2%)
  [INGEST  ] repoeval × chonkie-code: 362/1670 (21.7%)
  [INGEST  ] repoeval × chonkie-code: 363/1670 (21.7%)
  [INGEST  ] repoeval × langchain-code: 105/1670 (6.3%)
  [INGEST  ] repoeval × chonkie-code: 364/1670 (21.8%)
  [INGEST  ] repoeval × chonkie-code: 365/1670 (21.9%)
  [INGEST  ] repoeval × chonkie-code: 366/1670 (21.9%)
  [INGEST  ] repoeval × chonkie-code: 367/1670 (22.0%)
  [INGEST  ] repoeval × chonkie-code: 368/1670 (22.0%)
  [INGEST  ] repoeval × langchain-code: 106/1670 (6.3%)
  [INGEST  ] repoeval × chonkie-code: 369/1670 (22.1%)
  [INGEST  ] repoeval × chonkie-code: 370/1670 (22.2%)
  [INGEST  ] repoeval × langchain-code: 107/1670 (6.4%)
  [INGEST  ] repoeval × chonkie-code: 371/1670 (22.2%)
  [INGEST  ] repoeval × langchain-code: 108/1670 (6.5%)
  [INGEST  ] repoeval × chonkie-code: 372/1670 (22.3%)
  [INGEST  ] repoeval × chonkie-code: 373/1670 (22.3%)
  [INGEST  ] repoeval × langchain-code: 109/1670 (6.5%)
  [INGEST  ] repoeval × chonkie-code: 374/1670 (22.4%)
  [INGEST  ] repoeval × chonkie-code: 375/1670 (22.5%)
  [INGEST  ] repoeval × chonkie-code: 376/1670 (22.5%)
  [INGEST  ] repoeval × chonkie-code: 377/1670 (22.6%)
  [INGEST  ] repoeval × chonkie-code: 378/1670 (22.6%)
  [INGEST  ] repoeval × chonkie-code: 379/1670 (22.7%)
  [INGEST  ] repoeval × chonkie-code: 380/1670 (22.8%)
  [INGEST  ] repoeval × chonkie-code: 381/1670 (22.8%)
  [INGEST  ] repoeval × chonkie-code: 382/1670 (22.9%)
  [INGEST  ] repoeval × langchain-code: 110/1670 (6.6%)
  [INGEST  ] repoeval × chonkie-code: 383/1670 (22.9%)
  [INGEST  ] repoeval × chonkie-code: 384/1670 (23.0%)
  [INGEST  ] repoeval × chonkie-code: 385/1670 (23.1%)
  [INGEST  ] repoeval × chonkie-code: 386/1670 (23.1%)
  [INGEST  ] repoeval × chonkie-code: 387/1670 (23.2%)
  [INGEST  ] repoeval × langchain-code: 111/1670 (6.6%)
  [INGEST  ] repoeval × chonkie-code: 388/1670 (23.2%)
  [INGEST  ] repoeval × chonkie-code: 389/1670 (23.3%)
  [INGEST  ] repoeval × chonkie-code: 390/1670 (23.4%)
  [INGEST  ] repoeval × chonkie-code: 391/1670 (23.4%)
  [INGEST  ] repoeval × chonkie-code: 392/1670 (23.5%)
  [INGEST  ] repoeval × chonkie-code: 393/1670 (23.5%)
  [INGEST  ] repoeval × langchain-code: 112/1670 (6.7%)
  [INGEST  ] repoeval × chonkie-code: 394/1670 (23.6%)
  [INGEST  ] repoeval × langchain-code: 113/1670 (6.8%)
  [INGEST  ] repoeval × langchain-code: 114/1670 (6.8%)
  [INGEST  ] repoeval × chonkie-code: 395/1670 (23.7%)
  [INGEST  ] repoeval × chonkie-code: 396/1670 (23.7%)
  [INGEST  ] repoeval × chonkie-code: 397/1670 (23.8%)
  [INGEST  ] repoeval × chonkie-code: 398/1670 (23.8%)
  [INGEST  ] repoeval × langchain-code: 115/1670 (6.9%)
  [INGEST  ] repoeval × chonkie-code: 399/1670 (23.9%)
  [INGEST  ] repoeval × langchain-code: 116/1670 (6.9%)
  [INGEST  ] repoeval × chonkie-code: 400/1670 (24.0%)
  [INGEST  ] repoeval × chonkie-code: 401/1670 (24.0%)
  [INGEST  ] repoeval × langchain-code: 117/1670 (7.0%)
  [INGEST  ] repoeval × langchain-code: 118/1670 (7.1%)
  [INGEST  ] repoeval × langchain-code: 119/1670 (7.1%)
  [INGEST  ] repoeval × chonkie-code: 402/1670 (24.1%)
  [INGEST  ] repoeval × chonkie-code: 403/1670 (24.1%)
  [INGEST  ] repoeval × chonkie-code: 404/1670 (24.2%)
  [INGEST  ] repoeval × chonkie-code: 405/1670 (24.3%)
  [INGEST  ] repoeval × chonkie-code: 406/1670 (24.3%)
  [INGEST  ] repoeval × chonkie-code: 407/1670 (24.4%)
  [INGEST  ] repoeval × langchain-code: 120/1670 (7.2%)
  [INGEST  ] repoeval × chonkie-code: 408/1670 (24.4%)
  [INGEST  ] repoeval × chonkie-code: 409/1670 (24.5%)
  [INGEST  ] repoeval × chonkie-code: 410/1670 (24.6%)
  [INGEST  ] repoeval × chonkie-code: 411/1670 (24.6%)
  [INGEST  ] repoeval × langchain-code: 121/1670 (7.2%)
  [INGEST  ] repoeval × chonkie-code: 412/1670 (24.7%)
  [INGEST  ] repoeval × chonkie-code: 413/1670 (24.7%)
  [INGEST  ] repoeval × langchain-code: 122/1670 (7.3%)
  [INGEST  ] repoeval × chonkie-code: 414/1670 (24.8%)
  [INGEST  ] repoeval × chonkie-code: 415/1670 (24.9%)
  [INGEST  ] repoeval × chonkie-code: 416/1670 (24.9%)
  [INGEST  ] repoeval × chonkie-code: 417/1670 (25.0%)
  [INGEST  ] repoeval × langchain-code: 123/1670 (7.4%)
  [INGEST  ] repoeval × chonkie-code: 418/1670 (25.0%)
  [INGEST  ] repoeval × chonkie-code: 419/1670 (25.1%)
  [INGEST  ] repoeval × langchain-code: 124/1670 (7.4%)
  [INGEST  ] repoeval × langchain-code: 125/1670 (7.5%)
  [INGEST  ] repoeval × chonkie-code: 420/1670 (25.1%)
  [INGEST  ] repoeval × langchain-code: 126/1670 (7.5%)
  [INGEST  ] repoeval × chonkie-code: 421/1670 (25.2%)
  [INGEST  ] repoeval × langchain-code: 127/1670 (7.6%)
  [INGEST  ] repoeval × langchain-code: 128/1670 (7.7%)
  [INGEST  ] repoeval × chonkie-code: 422/1670 (25.3%)
  [INGEST  ] repoeval × langchain-code: 129/1670 (7.7%)
  [INGEST  ] repoeval × chonkie-code: 423/1670 (25.3%)
  [INGEST  ] repoeval × chonkie-code: 424/1670 (25.4%)
  [INGEST  ] repoeval × langchain-code: 130/1670 (7.8%)
  [INGEST  ] repoeval × langchain-code: 131/1670 (7.8%)
  [INGEST  ] repoeval × langchain-code: 132/1670 (7.9%)
  [INGEST  ] repoeval × langchain-code: 133/1670 (8.0%)
  [INGEST  ] repoeval × chonkie-code: 425/1670 (25.4%)
  [INGEST  ] repoeval × chonkie-code: 426/1670 (25.5%)
  [INGEST  ] repoeval × chonkie-code: 427/1670 (25.6%)
  [INGEST  ] repoeval × chonkie-code: 428/1670 (25.6%)
  [INGEST  ] repoeval × chonkie-code: 429/1670 (25.7%)
  [INGEST  ] repoeval × chonkie-code: 430/1670 (25.7%)
  [INGEST  ] repoeval × chonkie-code: 431/1670 (25.8%)
  [INGEST  ] repoeval × langchain-code: 134/1670 (8.0%)
  [INGEST  ] repoeval × chonkie-code: 432/1670 (25.9%)
  [INGEST  ] repoeval × chonkie-code: 433/1670 (25.9%)
  [INGEST  ] repoeval × chonkie-code: 434/1670 (26.0%)
  [INGEST  ] repoeval × langchain-code: 135/1670 (8.1%)
  [INGEST  ] repoeval × langchain-code: 136/1670 (8.1%)
  [INGEST  ] repoeval × langchain-code: 137/1670 (8.2%)
  [INGEST  ] repoeval × chonkie-code: 435/1670 (26.0%)
  [INGEST  ] repoeval × chonkie-code: 436/1670 (26.1%)
  [INGEST  ] repoeval × chonkie-code: 437/1670 (26.2%)
  [INGEST  ] repoeval × chonkie-code: 438/1670 (26.2%)
  [INGEST  ] repoeval × langchain-code: 138/1670 (8.3%)
  [INGEST  ] repoeval × chonkie-code: 439/1670 (26.3%)
  [INGEST  ] repoeval × langchain-code: 139/1670 (8.3%)
  [INGEST  ] repoeval × chonkie-code: 440/1670 (26.3%)
  [INGEST  ] repoeval × chonkie-code: 441/1670 (26.4%)
  [INGEST  ] repoeval × langchain-code: 140/1670 (8.4%)
  [INGEST  ] repoeval × chonkie-code: 442/1670 (26.5%)
  [INGEST  ] repoeval × chonkie-code: 443/1670 (26.5%)
  [INGEST  ] repoeval × chonkie-code: 444/1670 (26.6%)
  [INGEST  ] repoeval × langchain-code: 141/1670 (8.4%)
  [INGEST  ] repoeval × chonkie-code: 445/1670 (26.6%)
  [INGEST  ] repoeval × langchain-code: 142/1670 (8.5%)
  [INGEST  ] repoeval × chonkie-code: 446/1670 (26.7%)
  [INGEST  ] repoeval × chonkie-code: 447/1670 (26.8%)
  [INGEST  ] repoeval × chonkie-code: 448/1670 (26.8%)
  [INGEST  ] repoeval × langchain-code: 143/1670 (8.6%)
  [INGEST  ] repoeval × chonkie-code: 449/1670 (26.9%)
  [INGEST  ] repoeval × langchain-code: 144/1670 (8.6%)
  [INGEST  ] repoeval × chonkie-code: 450/1670 (26.9%)
  [INGEST  ] repoeval × chonkie-code: 451/1670 (27.0%)
  [INGEST  ] repoeval × langchain-code: 145/1670 (8.7%)
  [INGEST  ] repoeval × langchain-code: 146/1670 (8.7%)
  [INGEST  ] repoeval × chonkie-code: 452/1670 (27.1%)
  [INGEST  ] repoeval × langchain-code: 147/1670 (8.8%)
  [INGEST  ] repoeval × langchain-code: 148/1670 (8.9%)
  [INGEST  ] repoeval × langchain-code: 149/1670 (8.9%)
  [INGEST  ] repoeval × chonkie-code: 453/1670 (27.1%)
  [INGEST  ] repoeval × langchain-code: 150/1670 (9.0%)
  [INGEST  ] repoeval × chonkie-code: 454/1670 (27.2%)
  [INGEST  ] repoeval × chonkie-code: 455/1670 (27.2%)
  [INGEST  ] repoeval × langchain-code: 151/1670 (9.0%)
  [INGEST  ] repoeval × langchain-code: 152/1670 (9.1%)
  [INGEST  ] repoeval × chonkie-code: 456/1670 (27.3%)
  [INGEST  ] repoeval × chonkie-code: 457/1670 (27.4%)
  [INGEST  ] repoeval × chonkie-code: 458/1670 (27.4%)
  [INGEST  ] repoeval × chonkie-code: 459/1670 (27.5%)
  [INGEST  ] repoeval × langchain-code: 153/1670 (9.2%)
  [INGEST  ] repoeval × chonkie-code: 460/1670 (27.5%)
  [INGEST  ] repoeval × langchain-code: 154/1670 (9.2%)
  [INGEST  ] repoeval × chonkie-code: 461/1670 (27.6%)
  [INGEST  ] repoeval × langchain-code: 155/1670 (9.3%)
  [INGEST  ] repoeval × chonkie-code: 462/1670 (27.7%)
  [INGEST  ] repoeval × langchain-code: 156/1670 (9.3%)
  [INGEST  ] repoeval × chonkie-code: 463/1670 (27.7%)
  [INGEST  ] repoeval × chonkie-code: 464/1670 (27.8%)
  [INGEST  ] repoeval × langchain-code: 157/1670 (9.4%)
  [INGEST  ] repoeval × langchain-code: 158/1670 (9.5%)
  [INGEST  ] repoeval × chonkie-code: 465/1670 (27.8%)
  [INGEST  ] repoeval × chonkie-code: 466/1670 (27.9%)
  [INGEST  ] repoeval × chonkie-code: 467/1670 (28.0%)
  [INGEST  ] repoeval × chonkie-code: 468/1670 (28.0%)
  [INGEST  ] repoeval × chonkie-code: 469/1670 (28.1%)
  [INGEST  ] repoeval × chonkie-code: 470/1670 (28.1%)
  [INGEST  ] repoeval × chonkie-code: 471/1670 (28.2%)
  [INGEST  ] repoeval × chonkie-code: 472/1670 (28.3%)
  [INGEST  ] repoeval × chonkie-code: 473/1670 (28.3%)
  [INGEST  ] repoeval × langchain-code: 159/1670 (9.5%)
  [INGEST  ] repoeval × langchain-code: 160/1670 (9.6%)
  [INGEST  ] repoeval × langchain-code: 161/1670 (9.6%)
  [INGEST  ] repoeval × chonkie-code: 474/1670 (28.4%)
  [INGEST  ] repoeval × chonkie-code: 475/1670 (28.4%)
  [INGEST  ] repoeval × chonkie-code: 476/1670 (28.5%)
  [INGEST  ] repoeval × chonkie-code: 477/1670 (28.6%)
  [INGEST  ] repoeval × langchain-code: 162/1670 (9.7%)
  [INGEST  ] repoeval × chonkie-code: 478/1670 (28.6%)
  [INGEST  ] repoeval × chonkie-code: 479/1670 (28.7%)
  [INGEST  ] repoeval × chonkie-code: 480/1670 (28.7%)
  [INGEST  ] repoeval × chonkie-code: 481/1670 (28.8%)
  [INGEST  ] repoeval × langchain-code: 163/1670 (9.8%)
  [INGEST  ] repoeval × chonkie-code: 482/1670 (28.9%)
  [INGEST  ] repoeval × chonkie-code: 483/1670 (28.9%)
  [INGEST  ] repoeval × langchain-code: 164/1670 (9.8%)
  [INGEST  ] repoeval × chonkie-code: 484/1670 (29.0%)
  [INGEST  ] repoeval × langchain-code: 165/1670 (9.9%)
  [INGEST  ] repoeval × langchain-code: 166/1670 (9.9%)
  [INGEST  ] repoeval × chonkie-code: 485/1670 (29.0%)
  [INGEST  ] repoeval × langchain-code: 167/1670 (10.0%)
  [INGEST  ] repoeval × chonkie-code: 486/1670 (29.1%)
  [INGEST  ] repoeval × chonkie-code: 487/1670 (29.2%)
  [INGEST  ] repoeval × chonkie-code: 488/1670 (29.2%)
  [INGEST  ] repoeval × langchain-code: 168/1670 (10.1%)
  [INGEST  ] repoeval × chonkie-code: 489/1670 (29.3%)
  [INGEST  ] repoeval × langchain-code: 169/1670 (10.1%)
  [INGEST  ] repoeval × chonkie-code: 490/1670 (29.3%)
  [INGEST  ] repoeval × langchain-code: 170/1670 (10.2%)
  [INGEST  ] repoeval × chonkie-code: 491/1670 (29.4%)
  [INGEST  ] repoeval × chonkie-code: 492/1670 (29.5%)
  [INGEST  ] repoeval × langchain-code: 171/1670 (10.2%)
  [INGEST  ] repoeval × langchain-code: 172/1670 (10.3%)
  [INGEST  ] repoeval × langchain-code: 173/1670 (10.4%)
  [INGEST  ] repoeval × langchain-code: 174/1670 (10.4%)
  [INGEST  ] repoeval × langchain-code: 175/1670 (10.5%)
  [INGEST  ] repoeval × langchain-code: 176/1670 (10.5%)
  [INGEST  ] repoeval × chonkie-code: 493/1670 (29.5%)
  [INGEST  ] repoeval × langchain-code: 177/1670 (10.6%)
  [INGEST  ] repoeval × langchain-code: 178/1670 (10.7%)
  [INGEST  ] repoeval × langchain-code: 179/1670 (10.7%)
  [INGEST  ] repoeval × chonkie-code: 494/1670 (29.6%)
  [INGEST  ] repoeval × chonkie-code: 495/1670 (29.6%)
  [INGEST  ] repoeval × langchain-code: 180/1670 (10.8%)
  [INGEST  ] repoeval × langchain-code: 181/1670 (10.8%)
  [INGEST  ] repoeval × langchain-code: 182/1670 (10.9%)
  [INGEST  ] repoeval × langchain-code: 183/1670 (11.0%)
  [INGEST  ] repoeval × langchain-code: 184/1670 (11.0%)
  [INGEST  ] repoeval × langchain-code: 185/1670 (11.1%)
  [INGEST  ] repoeval × langchain-code: 186/1670 (11.1%)
  [INGEST  ] repoeval × chonkie-code: 496/1670 (29.7%)
  [INGEST  ] repoeval × langchain-code: 187/1670 (11.2%)
  [INGEST  ] repoeval × langchain-code: 188/1670 (11.3%)
  [INGEST  ] repoeval × chonkie-code: 497/1670 (29.8%)
  [INGEST  ] repoeval × langchain-code: 189/1670 (11.3%)
  [INGEST  ] repoeval × langchain-code: 190/1670 (11.4%)
  [INGEST  ] repoeval × langchain-code: 191/1670 (11.4%)
  [INGEST  ] repoeval × langchain-code: 192/1670 (11.5%)
